 Country,Collection,Species,WGS84 N,WGS84 E,Time
,Ringing and recovery database of birds (TIPU),Siberian Jay — Perisoreus infaustus,67.098025,23.520208,2022-01-01 - 2022-12-31
,Ringing and recovery database of birds (TIPU),Siberian Jay — Perisoreus infaustus,67.098025,23.520208,2022-01-01 - 2022-12-31
,Ringing and recovery database of birds (TIPU),Siberian Jay — Perisoreus infaustus,67.098025,23.520208,2022-01-01 - 2022-12-31
,Ringing and recovery database of birds (TIPU),Siberian Jay — Perisoreus infaustus,67.098025,23.520208,2022-01-01 - 2022-12-31
,Ringing and recovery database of birds (TIPU),Siberian Jay — Perisoreus infaustus,67.098025,23.520208,2022-01-01 - 2022-12-31
,Ringing and recovery database of birds (TIPU),Siberian Jay — Perisoreus infaustus,67.098025,23.520208,2022-01-01 - 2022-12-31
,Ringing and recovery database of birds (TIPU),Siberian Jay — Perisoreus infaustus,67.098025,23.520208,2022-01-01 - 2022-12-31
,Ringing and recovery database of birds (TIPU),Siberian Jay — Perisoreus infaustus,67.098025,23.520208,2022-01-01 - 2022-12-31
,Ringing and recovery database of birds (TIPU),Siberian Jay — Perisoreus infaustus,67.992806,23.385113,2022-01-01 - 2022-12-31
,Ringing and recovery database of birds (TIPU),Siberian Jay — Perisoreus infaustus,67.098025,23.520208,2022-01-01 - 2022-12-31
,Ringing and recovery database of birds (TIPU),Siberian Jay — Perisoreus infaustus,67.098025,23.520208,2022-01-01 - 2022-12-31
,Ringing and recovery database of birds (TIPU),Siberian Jay — Perisoreus infaustus,67.992806,23.385113,2022-01-01 - 2022-12-31
,Ringing and recovery database of birds (TIPU),Siberian Jay — Perisoreus infaustus,67.098025,23.520208,2022-01-01 - 2022-12-31
,Ringing and recovery database of birds (TIPU),Siberian Jay — Perisoreus infaustus,67.992806,23.385113,2022-01-01 - 2022-12-31
,Ringing and recovery database of birds (TIPU),Siberian Jay — Perisoreus infaustus,67.098025,23.520208,2022-01-01 - 2022-12-31
,Ringing and recovery database of birds (TIPU),Siberian Jay — Perisoreus infaustus,67.098025,23.520208,2022-01-01 - 2022-12-31
,Ringing and recovery database of birds (TIPU),Siberian Jay — Perisoreus infaustus,67.992806,23.385113,2022-01-01 - 2022-12-31
,Ringing and recovery database of birds (TIPU),Siberian Jay — Perisoreus infaustus,67.992806,23.385113,2022-01-01 - 2022-12-31
,Ringing and recovery database of birds (TIPU),Siberian Jay — Perisoreus infaustus,67.098025,23.520208,2022-01-01 - 2022-12-31
,Ringing and recovery database of birds (TIPU),Siberian Jay — Perisoreus infaustus,67.098025,23.520208,2022-01-01 - 2022-12-31
,Ringing and recovery database of birds (TIPU),Siberian Jay — Perisoreus infaustus,67.098025,23.520208,2022-01-01 - 2022-12-31
,Ringing and recovery database of birds (TIPU),Siberian Jay — Perisoreus infaustus,67.098025,23.520208,2022-01-01 - 2022-12-31
,Ringing and recovery database of birds (TIPU),Siberian Jay — Perisoreus infaustus,67.098025,23.520208,2022-01-01 - 2022-12-31
,Ringing and recovery database of birds (TIPU),Siberian Jay — Perisoreus infaustus,67.098025,23.520208,2022-01-01 - 2022-12-31
,Ringing and recovery database of birds (TIPU),Siberian Jay — Perisoreus infaustus,67.098025,23.520208,2022-01-01 - 2022-12-31
,Ringing and recovery database of birds (TIPU),Siberian Jay — Perisoreus infaustus,67.098025,23.520208,2022-01-01 - 2022-12-31
,Ringing and recovery database of birds (TIPU),Siberian Jay — Perisoreus infaustus,67.098025,23.520208,2022-01-01 - 2022-12-31
,Ringing and recovery database of birds (TIPU),Siberian Jay — Perisoreus infaustus,67.098025,23.520208,2022-01-01 - 2022-12-31
,Ringing and recovery database of birds (TIPU),Siberian Jay — Perisoreus infaustus,62.647789,27.986474,2022-01-01 - 2022-12-31
,Ringing and recovery database of birds (TIPU),Siberian Jay — Perisoreus infaustus,67.992806,23.385113,2022-01-01 - 2022-12-31
,Ringing and recovery database of birds (TIPU),Siberian Jay — Perisoreus infaustus,67.992806,23.385113,2022-01-01 - 2022-12-31
,Ringing and recovery database of birds (TIPU),Siberian Jay — Perisoreus infaustus,67.992806,23.385113,2022-01-01 - 2022-12-31
,Ringing and recovery database of birds (TIPU),Siberian Jay — Perisoreus infaustus,66.234546,25.864815,2022-01-01 - 2022-12-31
,Ringing and recovery database of birds (TIPU),Siberian Jay — Perisoreus infaustus,66.234546,25.864815,2022-01-01 - 2022-12-31
,Ringing and recovery database of birds (TIPU),Siberian Jay — Perisoreus infaustus,67.992806,23.385113,2022-01-01 - 2022-12-31
,Ringing and recovery database of birds (TIPU),Siberian Jay — Perisoreus infaustus,67.992806,23.385113,2022-01-01 - 2022-12-31
,Ringing and recovery database of birds (TIPU),Siberian Jay — Perisoreus infaustus,67.992806,23.385113,2022-01-01 - 2022-12-31
,Ringing and recovery database of birds (TIPU),Siberian Jay — Perisoreus infaustus,67.992806,23.385113,2022-01-01 - 2022-12-31
,Ringing and recovery database of birds (TIPU),Siberian Jay — Perisoreus infaustus,67.992806,23.385113,2022-01-01 - 2022-12-31
,Ringing and recovery database of birds (TIPU),Siberian Jay — Perisoreus infaustus,67.992806,23.385113,2022-01-01 - 2022-12-31
,Ringing and recovery database of birds (TIPU),Siberian Jay — Perisoreus infaustus,67.992806,23.385113,2022-01-01 - 2022-12-31
,Ringing and recovery database of birds (TIPU),Siberian Jay — Perisoreus infaustus,67.992806,23.385113,2022-01-01 - 2022-12-31
,Ringing and recovery database of birds (TIPU),Siberian Jay — Perisoreus infaustus,67.098025,23.520208,2022-01-01 - 2022-12-31
,Ringing and recovery database of birds (TIPU),Siberian Jay — Perisoreus infaustus,67.098025,23.520208,2022-01-01 - 2022-12-31
,Ringing and recovery database of birds (TIPU),Siberian Jay — Perisoreus infaustus,67.098025,23.520208,2022-01-01 - 2022-12-31
,Ringing and recovery database of birds (TIPU),Siberian Jay — Perisoreus infaustus,67.098025,23.520208,2022-01-01 - 2022-12-31
,Ringing and recovery database of birds (TIPU),Siberian Jay — Perisoreus infaustus,67.992806,23.385113,2022-01-01 - 2022-12-31
,Ringing and recovery database of birds (TIPU),Siberian Jay — Perisoreus infaustus,67.098025,23.520208,2022-01-01 - 2022-12-31
,Ringing and recovery database of birds (TIPU),Siberian Jay — Perisoreus infaustus,67.992806,23.385113,2022-01-01 - 2022-12-31
,Ringing and recovery database of birds (TIPU),Siberian Jay — Perisoreus infaustus,67.098025,23.520208,2022-01-01 - 2022-12-31
,Ringing and recovery database of birds (TIPU),Siberian Jay — Perisoreus infaustus,67.992806,23.385113,2022-01-01 - 2022-12-31
,Ringing and recovery database of birds (TIPU),Siberian Jay — Perisoreus infaustus,67.098025,23.520208,2022-01-01 - 2022-12-31
,Ringing and recovery database of birds (TIPU),Siberian Jay — Perisoreus infaustus,67.992806,23.385113,2022-01-01 - 2022-12-31
,Ringing and recovery database of birds (TIPU),Siberian Jay — Perisoreus infaustus,67.098025,23.520208,2022-01-01 - 2022-12-31
,Ringing and recovery database of birds (TIPU),Siberian Jay — Perisoreus infaustus,67.992806,23.385113,2022-01-01 - 2022-12-31
,Ringing and recovery database of birds (TIPU),Siberian Jay — Perisoreus infaustus,67.098025,23.520208,2022-01-01 - 2022-12-31
,Ringing and recovery database of birds (TIPU),Siberian Jay — Perisoreus infaustus,67.992806,23.385113,2022-01-01 - 2022-12-31
,Ringing and recovery database of birds (TIPU),Siberian Jay — Perisoreus infaustus,67.098025,23.520208,2022-01-01 - 2022-12-31
,Ringing and recovery database of birds (TIPU),Siberian Jay — Perisoreus infaustus,67.098025,23.520208,2022-01-01 - 2022-12-31
,Ringing and recovery database of birds (TIPU),Siberian Jay — Perisoreus infaustus,67.098025,23.520208,2022-01-01 - 2022-12-31
,Ringing and recovery database of birds (TIPU),Siberian Jay — Perisoreus infaustus,67.992806,23.385113,2022-01-01 - 2022-12-31
,Ringing and recovery database of birds (TIPU),Siberian Jay — Perisoreus infaustus,67.098025,23.520208,2022-01-01 - 2022-12-31
,Ringing and recovery database of birds (TIPU),Siberian Jay — Perisoreus infaustus,67.992806,23.385113,2022-01-01 - 2022-12-31
,Ringing and recovery database of birds (TIPU),Siberian Jay — Perisoreus infaustus,67.098025,23.520208,2022-01-01 - 2022-12-31
,Ringing and recovery database of birds (TIPU),Siberian Jay — Perisoreus infaustus,67.992806,23.385113,2022-01-01 - 2022-12-31
,Ringing and recovery database of birds (TIPU),Siberian Jay — Perisoreus infaustus,67.992806,23.385113,2022-01-01 - 2022-12-31
,Ringing and recovery database of birds (TIPU),Siberian Jay — Perisoreus infaustus,67.098025,23.520208,2022-01-01 - 2022-12-31
,Ringing and recovery database of birds (TIPU),Siberian Jay — Perisoreus infaustus,67.098025,23.520208,2022-01-01 - 2022-12-31
,Ringing and recovery database of birds (TIPU),Siberian Jay — Perisoreus infaustus,67.098025,23.520208,2022-01-01 - 2022-12-31
,Ringing and recovery database of birds (TIPU),Siberian Jay — Perisoreus infaustus,67.098025,23.520208,2022-01-01 - 2022-12-31
,Ringing and recovery database of birds (TIPU),Siberian Jay — Perisoreus infaustus,67.098025,23.520208,2022-01-01 - 2022-12-31
,Ringing and recovery database of birds (TIPU),Siberian Jay — Perisoreus infaustus,67.130928,25.82197,2022-01-01 - 2022-12-31
,Ringing and recovery database of birds (TIPU),Siberian Jay — Perisoreus infaustus,67.130928,25.82197,2022-01-01 - 2022-12-31
,Ringing and recovery database of birds (TIPU),Siberian Jay — Perisoreus infaustus,67.130928,25.82197,2022-01-01 - 2022-12-31
,Ringing and recovery database of birds (TIPU),Siberian Jay — Perisoreus infaustus,67.098025,23.520208,2022-01-01 - 2022-12-31
,Ringing and recovery database of birds (TIPU),Siberian Jay — Perisoreus infaustus,67.098025,23.520208,2022-01-01 - 2022-12-31
,Ringing and recovery database of birds (TIPU),Siberian Jay — Perisoreus infaustus,67.130928,25.82197,2022-01-01 - 2022-12-31
,Ringing and recovery database of birds (TIPU),Siberian Jay — Perisoreus infaustus,67.098025,23.520208,2022-01-01 - 2022-12-31
,Ringing and recovery database of birds (TIPU),Siberian Jay — Perisoreus infaustus,67.098025,23.520208,2022-01-01 - 2022-12-31
,Ringing and recovery database of birds (TIPU),Siberian Jay — Perisoreus infaustus,67.098025,23.520208,2022-01-01 - 2022-12-31
,Ringing and recovery database of birds (TIPU),Siberian Jay — Perisoreus infaustus,67.098025,23.520208,2022-01-01 - 2022-12-31
,Ringing and recovery database of birds (TIPU),Siberian Jay — Perisoreus infaustus,67.098025,23.520208,2022-01-01 - 2022-12-31
,Ringing and recovery database of birds (TIPU),Siberian Jay — Perisoreus infaustus,67.098025,23.520208,2022-01-01 - 2022-12-31
,Ringing and recovery database of birds (TIPU),Siberian Jay — Perisoreus infaustus,67.098025,23.520208,2022-01-01 - 2022-12-31
,Ringing and recovery database of birds (TIPU),Siberian Jay — Perisoreus infaustus,67.098025,23.520208,2022-01-01 - 2022-12-31
,Ringing and recovery database of birds (TIPU),Siberian Jay — Perisoreus infaustus,67.098025,23.520208,2022-01-01 - 2022-12-31
,Ringing and recovery database of birds (TIPU),Siberian Jay — Perisoreus infaustus,67.098025,23.520208,2022-01-01 - 2022-12-31
,Ringing and recovery database of birds (TIPU),Siberian Jay — Perisoreus infaustus,67.992806,23.385113,2022-01-01 - 2022-12-31
,Ringing and recovery database of birds (TIPU),Siberian Jay — Perisoreus infaustus,67.992806,23.385113,2022-01-01 - 2022-12-31
,Ringing and recovery database of birds (TIPU),Siberian Jay — Perisoreus infaustus,67.992806,23.385113,2022-01-01 - 2022-12-31
,Ringing and recovery database of birds (TIPU),Siberian Jay — Perisoreus infaustus,67.992806,23.385113,2022-01-01 - 2022-12-31
,Ringing and recovery database of birds (TIPU),Siberian Jay — Perisoreus infaustus,67.098025,23.520208,2022-01-01 - 2022-12-31
,Ringing and recovery database of birds (TIPU),Siberian Jay — Perisoreus infaustus,67.992806,23.385113,2022-01-01 - 2022-12-31
,Ringing and recovery database of birds (TIPU),Siberian Jay — Perisoreus infaustus,67.098025,23.520208,2022-01-01 - 2022-12-31
,Ringing and recovery database of birds (TIPU),Siberian Jay — Perisoreus infaustus,67.992806,23.385113,2022-01-01 - 2022-12-31
,Ringing and recovery database of birds (TIPU),Siberian Jay — Perisoreus infaustus,67.098025,23.520208,2022-01-01 - 2022-12-31
,Ringing and recovery database of birds (TIPU),Siberian Jay — Perisoreus infaustus,67.992806,23.385113,2022-01-01 - 2022-12-31
,Ringing and recovery database of birds (TIPU),Siberian Jay — Perisoreus infaustus,67.098025,23.520208,2022-01-01 - 2022-12-31
,Ringing and recovery database of birds (TIPU),Siberian Jay — Perisoreus infaustus,67.098025,23.520208,2022-01-01 - 2022-12-31
,Ringing and recovery database of birds (TIPU),Siberian Jay — Perisoreus infaustus,67.098025,23.520208,2022-01-01 - 2022-12-31
,Ringing and recovery database of birds (TIPU),Siberian Jay — Perisoreus infaustus,67.098025,23.520208,2022-01-01 - 2022-12-31
,Ringing and recovery database of birds (TIPU),Siberian Jay — Perisoreus infaustus,67.098025,23.520208,2022-01-01 - 2022-12-31
,Ringing and recovery database of birds (TIPU),Siberian Jay — Perisoreus infaustus,67.992806,23.385113,2022-01-01 - 2022-12-31
,Ringing and recovery database of birds (TIPU),Siberian Jay — Perisoreus infaustus,67.992806,23.385113,2022-01-01 - 2022-12-31
,Ringing and recovery database of birds (TIPU),Siberian Jay — Perisoreus infaustus,67.098025,23.520208,2022-01-01 - 2022-12-31
,Ringing and recovery database of birds (TIPU),Siberian Jay — Perisoreus infaustus,67.098025,23.520208,2022-01-01 - 2022-12-31
,Ringing and recovery database of birds (TIPU),Siberian Jay — Perisoreus infaustus,67.098025,23.520208,2022-01-01 - 2022-12-31
,Ringing and recovery database of birds (TIPU),Siberian Jay — Perisoreus infaustus,67.098025,23.520208,2022-01-01 - 2022-12-31
,Ringing and recovery database of birds (TIPU),Siberian Jay — Perisoreus infaustus,67.098025,23.520208,2022-01-01 - 2022-12-31
,Ringing and recovery database of birds (TIPU),Siberian Jay — Perisoreus infaustus,67.098025,23.520208,2022-01-01 - 2022-12-31
,Ringing and recovery database of birds (TIPU),Siberian Jay — Perisoreus infaustus,67.098025,23.520208,2022-01-01 - 2022-12-31
,Ringing and recovery database of birds (TIPU),Siberian Jay — Perisoreus infaustus,67.098025,23.520208,2022-01-01 - 2022-12-31
,Ringing and recovery database of birds (TIPU),Siberian Jay — Perisoreus infaustus,67.098025,23.520208,2022-01-01 - 2022-12-31
,Ringing and recovery database of birds (TIPU),Siberian Jay — Perisoreus infaustus,67.098025,23.520208,2022-01-01 - 2022-12-31
,Ringing and recovery database of birds (TIPU),Siberian Jay — Perisoreus infaustus,67.098025,23.520208,2022-01-01 - 2022-12-31
,Ringing and recovery database of birds (TIPU),Siberian Jay — Perisoreus infaustus,67.098025,23.520208,2022-01-01 - 2022-12-31
,Ringing and recovery database of birds (TIPU),Siberian Jay — Perisoreus infaustus,67.098025,23.520208,2022-01-01 - 2022-12-31
,Ringing and recovery database of birds (TIPU),Siberian Jay — Perisoreus infaustus,67.098025,23.520208,2022-01-01 - 2022-12-31
,Ringing and recovery database of birds (TIPU),Siberian Jay — Perisoreus infaustus,67.098025,23.520208,2022-01-01 - 2022-12-31
,Ringing and recovery database of birds (TIPU),Siberian Jay — Perisoreus infaustus,67.098025,23.520208,2022-01-01 - 2022-12-31
,Ringing and recovery database of birds (TIPU),Siberian Jay — Perisoreus infaustus,67.098025,23.520208,2022-01-01 - 2022-12-31
,Ringing and recovery database of birds (TIPU),Siberian Jay — Perisoreus infaustus,67.992806,23.385113,2022-01-01 - 2022-12-31
,Ringing and recovery database of birds (TIPU),Siberian Jay — Perisoreus infaustus,67.992806,23.385113,2022-01-01 - 2022-12-31
,Ringing and recovery database of birds (TIPU),Siberian Jay — Perisoreus infaustus,67.992806,23.385113,2022-01-01 - 2022-12-31
,Ringing and recovery database of birds (TIPU),Siberian Jay — Perisoreus infaustus,67.992806,23.385113,2022-01-01 - 2022-12-31
,Ringing and recovery database of birds (TIPU),Siberian Jay — Perisoreus infaustus,67.098025,23.520208,2022-01-01 - 2022-12-31
,Ringing and recovery database of birds (TIPU),Siberian Jay — Perisoreus infaustus,67.098025,23.520208,2022-01-01 - 2022-12-31
,Ringing and recovery database of birds (TIPU),Siberian Jay — Perisoreus infaustus,67.098025,23.520208,2022-01-01 - 2022-12-31
,Ringing and recovery database of birds (TIPU),Siberian Jay — Perisoreus infaustus,67.098025,23.520208,2022-01-01 - 2022-12-31
,Ringing and recovery database of birds (TIPU),Siberian Jay — Perisoreus infaustus,67.098025,23.520208,2022-01-01 - 2022-12-31
,Ringing and recovery database of birds (TIPU),Siberian Jay — Perisoreus infaustus,67.098025,23.520208,2022-01-01 - 2022-12-31
